------------ Data File Created By ActiGraph GT3X+ ActiLife v6.13.3 Firmware v1.7.1 date format M/d/yy at 100 Hz  Filter Normal -----------,,
Serial Number: TAS1E52150597,,
Start Time 11:45:00,,
Start Date 10/17/18,,
Epoch Period (hh:mm:ss) 00:00:00,,
Download Time 11:47:09,,
Download Date 10/17/18,,
Current Memory Address: 0,,
Current Battery Voltage: 4.14     Mode = 12,,
--------------------------------------------------,,
Accelerometer X,Accelerometer Y,Accelerometer Z
-0.016,-0.883,0.535
-0.02,-0.879,0.531
-0.02,-0.879,0.531
-0.02,-0.883,0.535
-0.02,-0.883,0.531
-0.02,-0.883,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.539
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.012,-0.883,0.531
-0.02,-0.883,0.531
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.539
-0.02,-0.883,0.539
-0.02,-0.883,0.539
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.012,-0.883,0.535
-0.016,-0.883,0.539
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.531
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.879,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.531
-0.02,-0.879,0.531
-0.02,-0.879,0.531
-0.023,-0.883,0.531
-0.02,-0.887,0.531
-0.027,-0.883,0.531
-0.027,-0.883,0.535
-0.023,-0.883,0.531
-0.016,-0.879,0.535
-0.016,-0.879,0.531
-0.016,-0.883,0.527
-0.02,-0.883,0.535
-0.023,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.879,0.531
-0.02,-0.875,0.531
-0.02,-0.875,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.531
-0.016,-0.879,0.535
-0.016,-0.883,0.535
-0.016,-0.879,0.531
-0.012,-0.875,0.531
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.875,0.527
-0.02,-0.879,0.531
-0.016,-0.883,0.527
-0.02,-0.887,0.531
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.531
-0.016,-0.883,0.531
-0.02,-0.883,0.535
-0.016,-0.887,0.535
-0.012,-0.883,0.535
-0.012,-0.879,0.535
-0.016,-0.879,0.535
-0.02,-0.879,0.531
-0.023,-0.883,0.527
-0.02,-0.879,0.531
-0.02,-0.879,0.531
-0.016,-0.883,0.531
-0.02,-0.883,0.531
-0.016,-0.879,0.535
-0.023,-0.883,0.535
-0.023,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.879,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.531
-0.023,-0.879,0.535
-0.023,-0.883,0.535
-0.023,-0.875,0.531
-0.02,-0.879,0.527
-0.016,-0.879,0.531
-0.016,-0.875,0.535
-0.02,-0.875,0.535
-0.016,-0.879,0.535
-0.016,-0.883,0.527
-0.016,-0.883,0.535
-0.02,-0.879,0.531
-0.023,-0.883,0.531
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.531
-0.023,-0.883,0.535
-0.023,-0.883,0.535
-0.023,-0.883,0.531
-0.023,-0.883,0.535
-0.02,-0.879,0.535
-0.016,-0.883,0.535
-0.016,-0.879,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.531
-0.02,-0.883,0.531
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.539
-0.02,-0.883,0.539
-0.02,-0.879,0.535
-0.02,-0.875,0.535
-0.02,-0.879,0.535
-0.023,-0.887,0.535
-0.016,-0.883,0.531
-0.016,-0.879,0.531
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.02,-0.879,0.539
-0.02,-0.879,0.539
-0.023,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.539
-0.023,-0.883,0.539
-0.02,-0.883,0.535
-0.016,-0.883,0.539
-0.023,-0.879,0.535
-0.023,-0.883,0.535
-0.023,-0.883,0.531
-0.023,-0.883,0.535
-0.02,-0.883,0.531
-0.02,-0.883,0.531
-0.02,-0.883,0.531
-0.02,-0.879,0.527
-0.02,-0.879,0.531
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.02,-0.883,0.539
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.879,0.535
-0.016,-0.875,0.535
-0.016,-0.879,0.531
-0.02,-0.879,0.531
-0.02,-0.879,0.531
-0.02,-0.879,0.531
-0.02,-0.879,0.531
-0.016,-0.879,0.535
-0.02,-0.883,0.535
-0.023,-0.879,0.535
-0.023,-0.879,0.535
-0.02,-0.875,0.535
-0.02,-0.879,0.535
-0.016,-0.879,0.531
-0.016,-0.883,0.527
-0.016,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.879,0.535
-0.016,-0.879,0.535
-0.02,-0.883,0.535
-0.016,-0.879,0.535
-0.02,-0.879,0.535
-0.023,-0.879,0.535
-0.02,-0.883,0.531
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.023,-0.883,0.535
-0.031,-0.883,0.535
-0.027,-0.879,0.535
-0.023,-0.875,0.535
-0.02,-0.879,0.535
-0.023,-0.879,0.531
-0.023,-0.883,0.531
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.879,0.535
-0.016,-0.875,0.531
-0.02,-0.879,0.531
-0.012,-0.883,0.535
-0.016,-0.883,0.531
-0.016,-0.883,0.531
-0.016,-0.883,0.535
-0.016,-0.879,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.539
-0.02,-0.887,0.535
-0.02,-0.883,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.02,-0.879,0.535
-0.016,-0.883,0.539
-0.012,-0.875,0.535
-0.016,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.023,-0.879,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.875,0.539
-0.02,-0.875,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.012,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.879,0.531
-0.02,-0.879,0.535
-0.027,-0.879,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.531
-0.016,-0.883,0.531
-0.02,-0.879,0.535
-0.016,-0.883,0.531
-0.012,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.883,0.535
-0.016,-0.879,0.531
-0.016,-0.879,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.531
-0.016,-0.883,0.531
-0.023,-0.883,0.535
-0.02,-0.883,0.531
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.879,0.535
-0.016,-0.883,0.531
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.531
-0.02,-0.883,0.531
-0.02,-0.887,0.531
-0.023,-0.883,0.531
-0.023,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.539
-0.02,-0.883,0.539
-0.02,-0.883,0.539
-0.02,-0.883,0.535
-0.023,-0.887,0.531
-0.02,-0.883,0.535
-0.023,-0.883,0.535
-0.023,-0.875,0.535
-0.02,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.02,-0.879,0.539
-0.02,-0.875,0.535
-0.02,-0.875,0.539
-0.023,-0.879,0.535
-0.02,-0.879,0.531
-0.02,-0.879,0.535
-0.023,-0.879,0.535
-0.031,-0.879,0.531
-0.027,-0.883,0.535
-0.02,-0.883,0.531
-0.02,-0.879,0.535
-0.016,-0.883,0.535
-0.016,-0.879,0.539
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.023,-0.883,0.539
-0.02,-0.879,0.539
-0.016,-0.883,0.535
-0.016,-0.879,0.535
-0.02,-0.879,0.535
-0.023,-0.883,0.539
-0.016,-0.879,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.531
-0.02,-0.879,0.527
-0.02,-0.879,0.531
-0.02,-0.875,0.535
-0.02,-0.879,0.535
-0.02,-0.875,0.531
-0.02,-0.879,0.527
-0.02,-0.879,0.531
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.539
-0.016,-0.883,0.535
-0.016,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.023,-0.883,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.539
-0.02,-0.879,0.535
-0.02,-0.879,0.539
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.016,-0.879,0.531
-0.016,-0.879,0.531
-0.016,-0.883,0.535
-0.012,-0.875,0.535
-0.016,-0.879,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.023,-0.879,0.531
-0.02,-0.883,0.531
-0.02,-0.883,0.535
-0.016,-0.879,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.023,-0.887,0.531
-0.023,-0.887,0.535
-0.02,-0.879,0.531
-0.023,-0.883,0.535
-0.02,-0.883,0.531
-0.016,-0.883,0.531
-0.016,-0.883,0.531
-0.02,-0.883,0.535
-0.016,-0.879,0.531
-0.008,-0.879,0.535
-0.012,-0.879,0.531
-0.016,-0.883,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.023,-0.883,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.535
-0.023,-0.879,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.539
-0.016,-0.875,0.539
-0.016,-0.871,0.535
-0.016,-0.875,0.535
-0.02,-0.879,0.531
-0.02,-0.879,0.527
-0.02,-0.879,0.531
-0.023,-0.883,0.535
-0.02,-0.883,0.539
-0.02,-0.879,0.535
-0.02,-0.883,0.531
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.539
-0.02,-0.879,0.539
-0.02,-0.879,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.031,-0.883,0.535
-0.027,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.531
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.879,0.531
-0.02,-0.883,0.531
-0.016,-0.883,0.531
-0.016,-0.879,0.535
-0.016,-0.883,0.539
-0.02,-0.879,0.531
-0.016,-0.879,0.531
-0.02,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.539
-0.016,-0.879,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.531
-0.016,-0.879,0.535
-0.012,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.539
-0.016,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.531
-0.016,-0.883,0.531
-0.02,-0.883,0.535
-0.02,-0.879,0.535
-0.023,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.879,0.539
-0.02,-0.875,0.535
-0.02,-0.879,0.527
-0.02,-0.883,0.531
-0.02,-0.883,0.539
-0.016,-0.879,0.539
-0.016,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.879,0.535
-0.02,-0.883,0.535
-0.023,-0.883,0.531
-0.016,-0.879,0.531
-0.02,-0.879,0.535
-0.023,-0.879,0.535
-0.016,-0.879,0.531
-0.012,-0.879,0.527
-0.012,-0.879,0.531
-0.016,-0.875,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.531
-0.02,-0.883,0.531
-0.02,-0.883,0.531
-0.02,-0.879,0.531
-0.016,-0.879,0.535
-0.02,-0.883,0.535
-0.016,-0.879,0.535
-0.02,-0.883,0.539
-0.023,-0.883,0.535
-0.023,-0.883,0.531
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.871,0.535
-0.02,-0.879,0.539
-0.02,-0.883,0.531
-0.016,-0.883,0.531
-0.012,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.531
-0.02,-0.883,0.531
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.023,-0.883,0.531
-0.02,-0.879,0.527
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.027,-0.883,0.535
-0.02,-0.883,0.539
-0.023,-0.883,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.531
-0.02,-0.883,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.539
-0.023,-0.879,0.535
-0.023,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.023,-0.883,0.535
-0.023,-0.879,0.535
-0.016,-0.875,0.531
-0.016,-0.879,0.531
-0.016,-0.883,0.531
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.531
-0.02,-0.883,0.531
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.879,0.535
-0.016,-0.879,0.535
-0.023,-0.879,0.531
-0.02,-0.883,0.535
-0.02,-0.879,0.527
-0.02,-0.879,0.531
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.023,-0.883,0.535
-0.023,-0.879,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.875,0.539
-0.016,-0.879,0.535
-0.016,-0.883,0.535
-0.016,-0.879,0.535
-0.02,-0.875,0.531
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.027,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.875,0.531
-0.02,-0.883,0.531
-0.012,-0.879,0.535
-0.016,-0.883,0.539
-0.02,-0.883,0.539
-0.02,-0.883,0.539
-0.016,-0.879,0.539
-0.016,-0.875,0.539
-0.02,-0.879,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.539
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.531
-0.016,-0.883,0.531
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.539
-0.016,-0.883,0.535
-0.023,-0.883,0.535
-0.02,-0.879,0.535
-0.023,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.016,-0.883,0.539
-0.016,-0.879,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.539
-0.016,-0.883,0.535
-0.023,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.879,0.539
-0.02,-0.879,0.535
-0.016,-0.879,0.539
-0.02,-0.883,0.539
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.531
-0.02,-0.883,0.535
-0.031,-0.883,0.535
-0.027,-0.883,0.535
-0.027,-0.883,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.531
-0.023,-0.883,0.535
-0.023,-0.883,0.535
-0.02,-0.879,0.535
-0.016,-0.883,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.875,0.539
-0.02,-0.875,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.023,-0.879,0.535
-0.023,-0.883,0.531
-0.02,-0.883,0.535
-0.016,-0.879,0.535
-0.02,-0.883,0.535
-0.023,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.531
-0.016,-0.883,0.531
-0.023,-0.879,0.531
-0.02,-0.883,0.531
-0.02,-0.883,0.531
-0.02,-0.883,0.531
-0.016,-0.883,0.535
-0.02,-0.887,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.012,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.02,-0.883,0.531
-0.023,-0.883,0.531
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.879,0.535
-0.027,-0.875,0.539
-0.023,-0.879,0.539
-0.02,-0.879,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.023,-0.879,0.535
-0.023,-0.883,0.539
-0.02,-0.871,0.539
-0.016,-0.875,0.535
-0.016,-0.879,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.531
-0.02,-0.883,0.535
-0.016,-0.879,0.539
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.012,-0.875,0.531
-0.016,-0.879,0.535
-0.02,-0.879,0.531
-0.023,-0.879,0.527
-0.023,-0.883,0.531
-0.023,-0.883,0.535
-0.02,-0.875,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.531
-0.016,-0.883,0.531
-0.008,-0.879,0.535
-0.012,-0.879,0.535
-0.012,-0.883,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.531
-0.016,-0.883,0.535
-0.016,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.531
-0.027,-0.883,0.531
-0.023,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.012,-0.879,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.531
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.016,-0.879,0.539
-0.016,-0.879,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.531
-0.023,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.879,0.531
-0.023,-0.883,0.531
-0.02,-0.883,0.527
-0.023,-0.883,0.531
-0.02,-0.879,0.535
-0.02,-0.879,0.539
-0.016,-0.875,0.535
-0.02,-0.879,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.531
-0.02,-0.883,0.531
-0.016,-0.879,0.535
-0.012,-0.883,0.535
-0.02,-0.879,0.531
-0.016,-0.879,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.539
-0.02,-0.883,0.539
-0.02,-0.883,0.531
-0.02,-0.883,0.535
-0.02,-0.879,0.535
-0.016,-0.879,0.531
-0.016,-0.879,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.008,-0.879,0.531
-0.016,-0.879,0.535
-0.027,-0.879,0.535
-0.023,-0.883,0.539
-0.023,-0.883,0.531
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.012,-0.887,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.531
-0.02,-0.883,0.535
-0.023,-0.879,0.535
-0.023,-0.883,0.531
-0.016,-0.883,0.531
-0.016,-0.883,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.531
-0.02,-0.883,0.531
-0.02,-0.887,0.535
-0.016,-0.883,0.531
-0.02,-0.883,0.531
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.875,0.531
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.539
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.879,0.531
-0.02,-0.879,0.531
-0.02,-0.879,0.535
-0.016,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.879,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.539
-0.027,-0.879,0.535
-0.023,-0.879,0.539
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.539
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.023,-0.883,0.531
-0.023,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.531
-0.023,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.887,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.879,0.539
-0.016,-0.883,0.535
-0.012,-0.875,0.535
-0.016,-0.879,0.539
-0.02,-0.879,0.539
-0.02,-0.883,0.535
-0.016,-0.883,0.531
-0.016,-0.879,0.535
-0.02,-0.883,0.535
-0.016,-0.879,0.539
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.02,-0.875,0.535
-0.02,-0.879,0.535
-0.023,-0.883,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.879,0.539
-0.02,-0.875,0.539
-0.02,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.531
-0.016,-0.879,0.531
-0.016,-0.879,0.531
-0.016,-0.879,0.535
-0.02,-0.875,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.02,-0.883,0.535
-0.023,-0.883,0.535
-0.027,-0.879,0.535
-0.023,-0.883,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.016,-0.875,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.531
-0.02,-0.875,0.535
-0.02,-0.875,0.535
-0.016,-0.875,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.531
-0.02,-0.883,0.535
-0.02,-0.887,0.535
-0.02,-0.883,0.539
-0.023,-0.883,0.535
-0.02,-0.883,0.539
-0.02,-0.883,0.539
-0.02,-0.879,0.535
-0.02,-0.883,0.539
-0.02,-0.879,0.539
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.531
-0.016,-0.883,0.531
-0.012,-0.883,0.531
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.023,-0.883,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.531
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.539
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.531
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.539
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.879,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.027,-0.883,0.535
-0.023,-0.883,0.539
-0.02,-0.883,0.535
-0.016,-0.879,0.531
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.879,0.539
-0.023,-0.879,0.535
-0.023,-0.879,0.535
-0.016,-0.871,0.535
-0.02,-0.875,0.535
-0.023,-0.879,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.539
-0.023,-0.879,0.539
-0.023,-0.879,0.535
-0.023,-0.883,0.539
-0.02,-0.879,0.535
-0.02,-0.879,0.539
-0.02,-0.875,0.539
-0.02,-0.879,0.535
-0.016,-0.879,0.531
-0.016,-0.883,0.531
-0.02,-0.883,0.535
-0.023,-0.883,0.531
-0.023,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.531
-0.023,-0.879,0.531
-0.023,-0.883,0.531
-0.02,-0.879,0.531
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.023,-0.883,0.535
-0.02,-0.883,0.539
-0.016,-0.879,0.535
-0.023,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.879,0.535
-0.023,-0.883,0.531
-0.02,-0.875,0.535
-0.023,-0.879,0.535
-0.023,-0.883,0.531
-0.02,-0.883,0.531
-0.02,-0.883,0.531
-0.031,-0.879,0.535
-0.027,-0.883,0.539
-0.023,-0.883,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.535
-0.02,-0.879,0.539
-0.02,-0.875,0.539
-0.016,-0.871,0.535
-0.02,-0.879,0.531
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.879,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.535
-0.016,-0.883,0.531
-0.02,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.883,0.531
-0.012,-0.883,0.535
-0.016,-0.879,0.539
-0.016,-0.883,0.531
-0.012,-0.879,0.535
-0.02,-0.875,0.535
-0.02,-0.879,0.535
-0.016,-0.883,0.535
-0.016,-0.883,0.531
-0.016,-0.879,0.531
-0.016,-0.879,0.535
-0.016,-0.875,0.535
-0.02,-0.879,0.535
-0.016,-0.883,0.535
-0.016,-0.879,0.535
-0.016,-0.879,0.535
-0.016,-0.883,0.535
-0.023,-0.887,0.535
-0.027,-0.883,0.535
-0.023,-0.883,0.535
-0.016,-0.883,0.535
-0.02,-0.883,0.535
-0.02,-0.887,0.535
